name,reviews.text
"The Alexandrian, Autograph Collection",The hotel was great. Staff went above and beyond bringing hot tea to room at 11:30 pm at no charge!
"The Alexandrian, Autograph Collection","A wonderful hotel - would definitely stay there whenever we are in Alexandria again.  Wonderful staff.  We remarked that the first room was very far from the elevator, and they immediately moved us to a much nicer/larger room across from the elevator without question.  I hope I am able to stay at a Kimpton Hotel on future trips."
"The Alexandrian, Autograph Collection","Tolles Zimmer, nettes Personal"
"The Alexandrian, Autograph Collection",Outstanding. Will definitely return.
"The Alexandrian, Autograph Collection","O hotel �� bel��ssimo, assim como os quartos, os quais s��o enormes e bastante confort��veis.A localiza����o �� excelente; o hotel fica na rua principal de Alexandria.H�� transfer gratuito aeroporto-hotel e vice versa.S�� ha internet free no lobby do hotel e o acesso ao computador e impressora �� pago, o que acho um inconveniente.Tivemos alguns probleminhas com o servi��o do hotel, os quais demonstraram a falta de preparo dos funcion��rios.Nos disseram que uma encomenda da Amazon n��o tinha chegado, quando na verdade j�� tinha sido entregue ha mais de 5 dias.Uma meia sumiu do banheiro e n��o nos deram qualquer satisfa����o, nem se mostraram preocupados com o ocorrido. Fomos embora sem que nada fosse resolvido.Tivemos indisposi����o ap��s um jantar no restaurante do hotel.Por essas raz��es, a estadia acabou n��o sendo satisfat��ria."
"The Alexandrian, Autograph Collection","I needed a place to stay in VA that was close to or in Alexandria and the Monaco was available for a great value. I enjoyed my stay, room was comfortable and clean. Was disappointed on parking cost but I was able to work around that. Very convenient to old town."
"The Alexandrian, Autograph Collection","The hotel itself was very nice. The desk staff were very attentive and helpful. The rooms were nice but not dusted/cleaned adequately each day. The problems we had were few but definitely impacted whether we would stay there again. The hallways and elevators were not air-conditioned and were in the high 80's in July. Also, with no complimentary breakfast offered, the free coffee was in high demand. The coffee hours ended at 9:00 a.m. and the coffee was always empty, missing ""to go"" cups, or out of cream and sugar. A daily conversation with the desk staff on this issue grew tiresome with our 7 day stay. Look elsewhere if service is important to you."
"The Alexandrian, Autograph Collection","We arrive around 1 am,  for a 5 night stay, and the lady could not find our reservation. After a while she she found it but could not tell us a thing about our Expedia gold benefits. She told us it was not her problem a we should ask the manager eventually."
"The Alexandrian, Autograph Collection","Excellent location, good value, clean and comfortable room. What more could you ask for?!"
"The Alexandrian, Autograph Collection","Overall the stay was fine. Room was clean, bed & pillow were comfortable, nice toiletries and towels. Check in was a little slow, but staff in the lobby were nice. However, the AC unit is loud & in the room. The mini fridge is somewhat noisy. And the toilet kept running every 10 minutes (loudest filling toilet ever). And the headboard had seen some damage (fake leather). The location is great though. Short walk to harbor area, lots of restaurants, etc."
